// Autogenerated Vireo assembly file
// Generated on 04/03/2021 19:48:23
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Int32 local1)
        ce(dv(.Boolean false)c2)
        ce(dv(.UInt32 50)c3)
        de(dv(.UInt8 0)dataItem_Numeric)
        e(.UInt8 local5)
        de(dv(.UInt8 0)dataItem_Numeric_2)
        e(.UInt8 local7)
        de(dv(.UInt8 0)dataItem_Numeric_3)
        e(.UInt8 local9)
        de(dv(.UInt8 0)dataItem_Numeric_4)
        e(.UInt8 local11)
        de(dv(.UInt32 0)dataItem_Mascara)
        e(.UInt32 local13)
        ce(dv(.Int32 0)c14)
        ce(dv(.Int32 1)c15)
        ce(dv(.Int32 2)c16)
        ce(dv(.Int32 3)c17)
        ce(dv(.Int32 4)c18)
        ce(dv(.Int32 5)c19)
        ce(dv(.Int32 6)c20)
        ce(dv(.Int32 7)c21)
        ce(dv(.String 'off.png')c22)
        ce(dv(.String 'on.png')c23)
        ce(dv(.Int32 8)c24)
        ce(dv(.Int32 10)c25)
        ce(dv(.Int32 12)c26)
        ce(dv(.Int32 14)c27)
        ce(dv(.Int32 16)c28)
        ce(dv(.Int32 18)c29)
        ce(dv(.Int32 20)c30)
        ce(dv(.Int32 22)c31)
        ce(dv(.Int32 9)c32)
        ce(dv(.Int32 11)c33)
        ce(dv(.Int32 13)c34)
        ce(dv(.Int32 15)c35)
        ce(dv(.Int32 17)c36)
        ce(dv(.Int32 19)c37)
        ce(dv(.Int32 21)c38)
        ce(dv(.Int32 23)c39)
        ce(dv(.Int32 24)c40)
        ce(dv(.Int32 26)c41)
        ce(dv(.Int32 28)c42)
        ce(dv(.Int32 30)c43)
        ce(dv(.Int32 25)c44)
        ce(dv(.Int32 27)c45)
        ce(dv(.Int32 29)c46)
        ce(dv(.Int32 31)c47)
        ce(dv(.Int32 32)c48)
        ce(dv(.Int32 1)c49)
        ce(dv(.Int32 0)c50)
        ce(dv(.Boolean false)c51)
        e(a(.Boolean *) local52)
        ce(dv(.Int32 1)c53)
        ce(dv(.Int32 0)c54)
        ce(dv(.Boolean false)c55)
        e(a(.Boolean *) local56)
        ce(dv(.Int32 1)c57)
        ce(dv(.Int32 0)c58)
        ce(dv(.Boolean false)c59)
        e(a(.Boolean *) local60)
        ce(dv(.Int32 1)c61)
        ce(dv(.Int32 0)c62)
        ce(dv(.Boolean false)c63)
        e(a(.Boolean *) local64)
        e(.UInt32 local65)
        e(.Int32 local66)
        e(a(.Boolean *) local67)
        e(a(.Boolean *) local68)
        e(.Int32 local69)
        e(.UInt32 local70)
        e(.Boolean local71)
        ce(dv(.Int32 0)c72)
        e(.Boolean local73)
        ce(dv(.Boolean false)c74)
        ce(dv(.Boolean true)c75)
        ce(dv(.Boolean false)c76)
        ce(dv(.Int32 1)c77)
        e(a(.Boolean *) local78)
        e(a(.Boolean *) local79)
        ce(dv(.Boolean true)c80)
        e(a(.Boolean *) local81)
        e(.Boolean local82)
        e(.Boolean local83)
        e(.String local84)
        de(dv(.String '6ff.png')dataItem_Bit31)
        e(.String local86)
        e(.Boolean local87)
        e(.String local88)
        de(dv(.String '6ff.png')dataItem_Bit30)
        e(.String local90)
        e(.Boolean local91)
        e(.String local92)
        de(dv(.String '6ff.png')dataItem_Bit29)
        e(.String local94)
        e(.Boolean local95)
        e(.String local96)
        de(dv(.String '6ff.png')dataItem_Bit28)
        e(.String local98)
        e(.Boolean local99)
        e(.String local100)
        de(dv(.String '6ff.png')dataItem_Bit27)
        e(.String local102)
        e(.Boolean local103)
        e(.String local104)
        de(dv(.String '6ff.png')dataItem_Bit26)
        e(.String local106)
        e(.Boolean local107)
        e(.String local108)
        de(dv(.String '6ff.png')dataItem_Bit25)
        e(.String local110)
        e(.Boolean local111)
        e(a(.Boolean *) local112)
        e(a(.Boolean *) local113)
        e(.UInt32 local114)
        de(dv(.UInt32 0)dataItem_Numeric_5)
        e(.UInt32 local116)
        e(.String local117)
        de(dv(.String '6ff.png')dataItem_Bit24)
        e(.String local119)
        e(.Boolean local120)
        e(.String local121)
        de(dv(.String '6ff.png')dataItem_Bit23)
        e(.String local123)
        e(.Boolean local124)
        e(.String local125)
        de(dv(.String '6ff.png')dataItem_Bit22)
        e(.String local127)
        e(.Boolean local128)
        e(.String local129)
        de(dv(.String '6ff.png')dataItem_Bit21)
        e(.String local131)
        e(.Boolean local132)
        e(.String local133)
        de(dv(.String '6ff.png')dataItem_Bit20)
        e(.String local135)
        e(.Boolean local136)
        e(.String local137)
        de(dv(.String '6ff.png')dataItem_Bit19)
        e(.String local139)
        e(.Boolean local140)
        e(.String local141)
        de(dv(.String '6ff.png')dataItem_Bit18)
        e(.String local143)
        e(.Boolean local144)
        e(.String local145)
        de(dv(.String '6ff.png')dataItem_Bit17)
        e(.String local147)
        e(.Boolean local148)
        e(a(.Boolean *) local149)
        e(a(.Boolean *) local150)
        e(.UInt32 local151)
        de(dv(.UInt32 0)dataItem_Numeric_6)
        e(.UInt32 local153)
        e(.String local154)
        de(dv(.String '6ff.png')dataItem_Bit16)
        e(.String local156)
        e(.Boolean local157)
        e(.String local158)
        de(dv(.String '6ff.png')dataItem_Bit15)
        e(.String local160)
        e(.Boolean local161)
        e(.String local162)
        de(dv(.String '6ff.png')dataItem_Bit14)
        e(.String local164)
        e(.Boolean local165)
        e(.String local166)
        de(dv(.String '6ff.png')dataItem_Bit13)
        e(.String local168)
        e(.Boolean local169)
        e(.String local170)
        de(dv(.String '6ff.png')dataItem_Bit12)
        e(.String local172)
        e(.Boolean local173)
        e(.String local174)
        de(dv(.String '6ff.png')dataItem_Bit11)
        e(.String local176)
        e(.Boolean local177)
        e(.String local178)
        de(dv(.String '6ff.png')dataItem_Bit10)
        e(.String local180)
        e(.Boolean local181)
        e(.String local182)
        de(dv(.String '6ff.png')dataItem_Bit09)
        e(.String local184)
        e(.Boolean local185)
        e(a(.Boolean *) local186)
        e(a(.Boolean *) local187)
        e(.UInt32 local188)
        de(dv(.UInt32 0)dataItem_Numeric_7)
        e(.UInt32 local190)
        e(.String local191)
        de(dv(.String '6ff.png')dataItem_Bit08)
        e(.String local193)
        e(.Boolean local194)
        e(.String local195)
        de(dv(.String '6ff.png')dataItem_Bit07)
        e(.String local197)
        e(.Boolean local198)
        e(.String local199)
        de(dv(.String '6ff.png')dataItem_Bit06)
        e(.String local201)
        e(.Boolean local202)
        e(.String local203)
        de(dv(.String '6ff.png')dataItem_Bit05)
        e(.String local205)
        e(.Boolean local206)
        e(.String local207)
        de(dv(.String '6ff.png')dataItem_Bit04)
        e(.String local209)
        e(.Boolean local210)
        e(.String local211)
        de(dv(.String '6ff.png')dataItem_Bit03)
        e(.String local213)
        e(.Boolean local214)
        e(.String local215)
        de(dv(.String '6ff.png')dataItem_Bit02)
        e(.String local217)
        e(.Boolean local218)
        e(.String local219)
        de(dv(.String '6ff.png')dataItem_Bit01)
        e(.String local221)
        e(.Boolean local222)
        e(a(.Boolean *) local223)
        e(a(.Boolean *) local224)
        e(.UInt32 local225)
        de(dv(.UInt32 0)dataItem_Numeric_8)
        e(.UInt32 local227)
        e(.String local228)
        de(dv(.String '6ff.png')dataItem_Bit00)
        e(.String local230)
        e(.String local231)
        e(.String local232)
        e(.String local233)
        e(.String local234)
        e(.String local235)
        e(.String local236)
        e(.String local237)
        e(.String local238)
        de(dv(.String '6ff.png')dataItem_Bit7_4)
        e(.String local240)
        de(dv(.String '6ff.png')dataItem_Bit6_4)
        e(.String local242)
        de(dv(.String '6ff.png')dataItem_Bit5_4)
        e(.String local244)
        de(dv(.String '6ff.png')dataItem_Bit4_4)
        e(.String local246)
        de(dv(.String '6ff.png')dataItem_Bit3_4)
        e(.String local248)
        de(dv(.String '6ff.png')dataItem_Bit2_4)
        e(.String local250)
        de(dv(.String '6ff.png')dataItem_Bit1_4)
        e(.String local252)
        de(dv(.String '6ff.png')dataItem_Bit0_4)
        e(.String local254)
        e(.String local255)
        e(.String local256)
        e(.String local257)
        e(.String local258)
        e(.String local259)
        e(.String local260)
        e(.String local261)
        e(.String local262)
        de(dv(.String '6ff.png')dataItem_Bit7_3)
        e(.String local264)
        de(dv(.String '6ff.png')dataItem_Bit6_3)
        e(.String local266)
        de(dv(.String '6ff.png')dataItem_Bit5_3)
        e(.String local268)
        de(dv(.String '6ff.png')dataItem_Bit4_3)
        e(.String local270)
        de(dv(.String '6ff.png')dataItem_Bit3_3)
        e(.String local272)
        de(dv(.String '6ff.png')dataItem_Bit2_3)
        e(.String local274)
        de(dv(.String '6ff.png')dataItem_Bit1_3)
        e(.String local276)
        de(dv(.String '6ff.png')dataItem_Bit0_3)
        e(.String local278)
        e(.String local279)
        e(.String local280)
        e(.String local281)
        e(.String local282)
        e(.String local283)
        e(.String local284)
        e(.String local285)
        e(.String local286)
        de(dv(.String '6ff.png')dataItem_Bit7_2)
        e(.String local288)
        de(dv(.String '6ff.png')dataItem_Bit6_2)
        e(.String local290)
        de(dv(.String '6ff.png')dataItem_Bit5_2)
        e(.String local292)
        de(dv(.String '6ff.png')dataItem_Bit4_2)
        e(.String local294)
        de(dv(.String '6ff.png')dataItem_Bit3_2)
        e(.String local296)
        de(dv(.String '6ff.png')dataItem_Bit2_2)
        e(.String local298)
        de(dv(.String '6ff.png')dataItem_Bit1_2)
        e(.String local300)
        de(dv(.String '6ff.png')dataItem_Bit0_2)
        e(.String local302)
        e(.String local303)
        e(.String local304)
        e(.String local305)
        e(.String local306)
        e(.String local307)
        e(.String local308)
        e(.String local309)
        e(.String local310)
        de(dv(.String '6ff.png')dataItem_Bit7)
        e(.String local312)
        de(dv(.String '6ff.png')dataItem_Bit6)
        e(.String local314)
        de(dv(.String '6ff.png')dataItem_Bit5)
        e(.String local316)
        de(dv(.String '6ff.png')dataItem_Bit4)
        e(.String local318)
        de(dv(.String '6ff.png')dataItem_Bit3)
        e(.String local320)
        de(dv(.String '6ff.png')dataItem_Bit2)
        e(.String local322)
        de(dv(.String '6ff.png')dataItem_Bit1)
        e(.String local324)
        de(dv(.String '6ff.png')dataItem_Bit0)
        e(.String local326)
        ce(dv(.Int32 0)c327)
        ce(dv(.Int32 0)c328)
        e(.UInt32 local329)
        e(.Boolean local330)
        e(.Boolean local331)
        e(dv(.Int32 0)local332)
        e(.Int32 local333)
        ce(dv(.Int32 2147483647)c334)
